pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
Time taken for 1000 games with compilation time: 300.7853453159332
Time taken for 1000 games without compilation time: 165.44669342041016
Compilation time: 135.33865189552307
Seconds per game: 0.16544669342041016
Player 1 win rate: 0.516, player 2 win rate: 0.484
         99970130 function calls (93231067 primitive calls) in 193.353 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   225301   96.610    0.000   96.813    0.000 ffi.py:112(__call__)
    20246   19.558    0.001   19.558    0.001 strategy.py:119(choose_reduce_deficit_move)
    20409   19.341    0.001   19.341    0.001 strategy.py:38(choose_max_scoring_move)
     2002    3.557    0.002    3.557    0.002 <string>:2(ctor)
15122722/15122720    1.635    0.000    2.399    0.000 {built-in method builtins.isinstance}
   544093    1.574    0.000  175.971    0.000 boxing.py:60(wrapper)
  5162764    1.461    0.000    1.461    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
2697850/1203590    1.424    0.000    5.424    0.000 {method 'format' of 'str' objects}
1970375/422602    1.404    0.000    2.076    0.000 ir.py:313(_rec_list_vars)
   479807    1.128    0.000    2.931    0.000 instructions.py:14(__init__)
   487243    0.769    0.000    4.374    0.000 values.py:223(_to_string)
1638400/660169    0.762    0.000    5.066    0.000 _utils.py:46(__str__)
1714645/997163    0.719    0.000    1.449    0.000 abstract.py:121(__hash__)
836442/799048    0.667    0.000    2.461    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
    20409    0.573    0.000  129.799    0.006 strategy.py:285(choose_move)
    40655    0.544    0.000  225.121    0.006 gameplay.py:309(next_)
   250119    0.528    0.000    1.018    0.000 typeof.py:59(_typeof_buffer)
1190455/1189031    0.520    0.000    1.112    0.000 _utils.py:56(get_reference)
774748/741966    0.496    0.000    0.771    0.000 abstract.py:124(__eq__)
1116246/1104297    0.485    0.000    1.019    0.000 {method 'join' of 'str' objects}
   555224    0.473    0.000    0.851    0.000 _utils.py:26(deduplicate)
